X,Y,Z,Yaw,Timestamp
0.0,0.0,0.0,0.0,25/09/2024  12:17:12 pm
0.0,0.0,0.0,0.0,25/09/2024  12:17:12 pm
0.0,0.0,0.0,0.0,25/09/2024  12:17:12 pm
0.0,0.0,0.0,0.0,25/09/2024  12:17:12 pm
0.0,0.0,0.0,0.0,25/09/2024  12:17:12 pm
0.0,0.0,0.0,0.0,25/09/2024  12:17:12 pm
0.0,0.0,0.0,0.0,25/09/2024  12:17:12 pm
0.0,0.0,0.0,0.0,25/09/2024  12:17:12 pm
0.0,0.0,0.0,0.0,25/09/2024  12:17:12 pm
0.0,0.0,0.0,0.0,25/09/2024  12:17:12 pm
0.0,0.0,0.0,0.0,25/09/2024  12:17:12 pm
0.0,0.0,0.0,0.0,25/09/2024  12:17:12 pm
0.0,0.0,0.0,0.0,25/09/2024  12:17:12 pm
0.0,0.0,0.0,0.0,25/09/2024  12:17:12 pm
0.0,0.0,0.0,0.0,25/09/2024  12:17:12 pm
0.0,0.0,0.0,0.0,25/09/2024  12:17:12 pm
0.0,0.0,0.0,0.0,25/09/2024  12:17:12 pm
0.0,0.0,0.0,0.0,25/09/2024  12:17:12 pm
0.0,0.0,0.0,0.0,25/09/2024  12:17:12 pm
0.0,0.0,0.0,0.0,25/09/2024  12:17:12 pm
0.0,0.0,0.0,0.0,25/09/2024  12:17:12 pm
0.0,0.0,0.0,0.0,25/09/2024  12:17:12 pm
0.0,0.0,0.0,0.0,25/09/2024  12:17:12 pm
0.0,0.0,0.0,0.0,25/09/2024  12:17:12 pm
0.0,0.0,0.0,0.0,25/09/2024  12:17:12 pm
0.0,0.0,0.0,0.0,25/09/2024  12:17:12 pm
0.0,0.0,0.0,0.0,25/09/2024  12:17:12 pm
0.0,0.0,0.0,0.0,25/09/2024  12:17:12 pm
0.0,0.0,0.0,0.0,25/09/2024  12:17:12 pm
0.0,0.0,0.0,0.0,25/09/2024  12:17:12 pm
0.0,0.0,0.0,0.0,25/09/2024  12:17:12 pm
0.0,0.0,0.0,0.0,25/09/2024  12:17:12 pm
0.0,0.0,0.0,0.0,25/09/2024  12:17:12 pm
0.0,0.0,0.0,0.0,25/09/2024  12:17:12 pm
0.0,0.0,0.0,0.0,25/09/2024  12:17:12 pm
0.0,0.0,0.0,0.0,25/09/2024  12:17:12 pm
0.0,0.0,0.0,0.0,25/09/2024  12:17:12 pm
0.0,0.0,0.0,0.0,25/09/2024  12:17:12 pm
0.0,0.0,0.0,0.0,25/09/2024  12:17:12 pm
0.0,0.0,0.0,0.0,25/09/2024  12:17:12 pm
0.0,0.0,0.0,0.0,25/09/2024  12:17:12 pm
0.0,0.0,0.0,0.0,25/09/2024  12:17:12 pm
0.0,0.0,0.0,0.0,25/09/2024  12:17:12 pm
0.0,0.0,0.0,0.0,25/09/2024  12:17:12 pm
0.0,0.0,0.0,0.0,25/09/2024  12:17:12 pm
0.0,0.0,0.0,0.0,25/09/2024  12:17:12 pm
0.0,0.0,0.0,0.0,25/09/2024  12:17:12 pm
0.0,0.0,0.0,0.0,25/09/2024  12:17:12 pm
0.0,0.0,0.0,0.0,25/09/2024  12:17:12 pm
0.0,0.0,0.0,0.0,25/09/2024  12:17:12 pm
0.0,0.0,0.0,0.0,25/09/2024  12:17:12 pm
0.0,0.0,0.0,0.0,25/09/2024  12:17:12 pm
0.0,0.0,0.0,0.0,25/09/2024  12:17:12 pm
0.0,0.0,0.0,0.0,25/09/2024  12:17:12 pm
0.0,0.0,0.0,0.0,25/09/2024  12:17:12 pm
0.0,0.0,0.0,0.0,25/09/2024  12:17:12 pm
0.0,0.0,0.0,0.0,25/09/2024  12:17:12 pm
0.0,0.0,0.0,0.0,25/09/2024  12:17:12 pm
0.0,0.0,0.0,0.0,25/09/2024  12:17:12 pm
0.0,0.0,0.0,0.0,25/09/2024  12:17:12 pm
0.0,0.0,0.0,0.0,25/09/2024  12:17:12 pm
0.0,0.0,0.0,0.0,25/09/2024  12:17:12 pm
0.0,0.0,0.0,0.0,25/09/2024  12:17:12 pm
0.0,0.0,0.0,0.0,25/09/2024  12:17:12 pm
0.0,0.0,0.0,0.0,25/09/2024  12:17:12 pm
0.0,0.0,0.0,0.0,25/09/2024  12:17:12 pm
0.0,0.0,0.0,0.0,25/09/2024  12:17:12 pm
0.0,0.0,0.0,0.0,25/09/2024  12:17:12 pm
0.0,0.0,0.0,0.0,25/09/2024  12:17:12 pm
0.0,0.0,0.0,0.0,25/09/2024  12:17:12 pm
0.0,0.0,0.0,0.0,25/09/2024  12:17:12 pm
0.0,0.0,0.0,0.0,25/09/2024  12:17:12 pm
0.0,0.0,0.0,0.0,25/09/2024  12:17:12 pm
0.0,0.0,0.0,0.0,25/09/2024  12:17:12 pm
0.0,0.0,0.0,0.0,25/09/2024  12:17:12 pm
0.0,0.0,0.0,0.0,25/09/2024  12:17:12 pm
